stress_level,method,mean_success,ci95_success,mean_invalid_plan,ci95_invalid_plan,mean_collision_trap,ci95_collision_trap,mean_support_failure,ci95_support_failure,mean_topology_f1,ci95_topology_f1,mean_detection_latency,ci95_detection_latency,mean_replan_cost,ci95_replan_cost,mean_total_cost,ci95_total_cost,groups
0.0000,graph_neural_change_classifier,0.6518,0.0056,0.2265,0.0075,0.1476,0.0041,0.0489,0.0037,0.5535,0.0048,0.5414,0.0009,0.1573,0.0002,0.5636,0.0108,7
0.0000,learned_affordance_map,0.5809,0.0060,0.2910,0.0048,0.1828,0.0032,0.0955,0.0020,0.4008,0.0045,0.6555,0.0024,0.1385,0.0008,0.6872,0.0046,7
0.0000,occupancy_delta_replanner,0.5600,0.0034,0.2798,0.0038,0.1794,0.0038,0.0868,0.0023,0.4122,0.0065,0.6327,0.0027,0.1598,0.0005,0.6861,0.0054,7
0.0000,oracle_topology_planner,0.8536,0.0018,0.0642,0.0014,0.0340,0.0023,0.0031,0.0007,0.8452,0.0050,0.2702,0.0021,0.1164,0.0009,0.2117,0.0021,7
0.0000,proposed_topology_change_detector,0.7452,0.0069,0.1382,0.0039,0.0887,0.0040,0.0035,0.0007,0.7069,0.0083,0.3850,0.0020,0.1426,0.0007,0.3614,0.0055,7
0.0000,risk_aware_robust_replanner,0.5985,0.0035,0.2527,0.0038,0.1276,0.0040,0.0566,0.0023,0.4371,0.0039,0.5830,0.0023,0.2016,0.0005,0.6161,0.0024,7
0.0000,static_scene_graph_planner,0.5045,0.0081,0.3335,0.0055,0.2173,0.0035,0.1184,0.0032,0.3110,0.0070,0.7253,0.0013,0.1224,0.0011,0.7693,0.0059,7
0.0000,topological_slam_tamp,0.6626,0.0065,0.2065,0.0032,0.1283,0.0026,0.0324,0.0017,0.5879,0.0112,0.5029,0.0020,0.1636,0.0007,0.5142,0.0028,7
0.0000,uncertainty_triggered_replanner,0.5738,0.0091,0.2653,0.0037,0.1518,0.0062,0.0767,0.0038,0.3862,0.0020,0.6294,0.0021,0.1839,0.0006,0.6569,0.0053,7
0.2000,graph_neural_change_classifier,0.6138,0.0075,0.2712,0.0068,0.1737,0.0071,0.0763,0.0024,0.5283,0.0063,0.5788,0.0013,0.1669,0.0007,0.6687,0.0090,7
0.2000,learned_affordance_map,0.5450,0.0073,0.3338,0.0078,0.2090,0.0044,0.1193,0.0051,0.3873,0.0107,0.6940,0.0014,0.1436,0.0008,0.7825,0.0101,7
0.2000,occupancy_delta_replanner,0.5269,0.0039,0.3183,0.0095,0.2059,0.0069,0.1136,0.0039,0.4006,0.0050,0.6689,0.0020,0.1685,0.0013,0.7848,0.0106,7
0.2000,oracle_topology_planner,0.8503,0.0042,0.1078,0.0035,0.0600,0.0032,0.0029,0.0009,0.8339,0.0043,0.3049,0.0026,0.1375,0.0007,0.2981,0.0054,7
