method,split,groups,mean_success,ci95_success,mean_invalid_plan,ci95_invalid_plan,mean_collision_trap,ci95_collision_trap,mean_support_failure,ci95_support_failure,mean_topology_f1,ci95_topology_f1,mean_missed_change_fn,ci95_missed_change_fn,mean_false_topology_alarm,ci95_false_topology_alarm,mean_detection_latency,ci95_detection_latency,mean_replan_cost,ci95_replan_cost,mean_topology_risk_ece,ci95_topology_risk_ece,mean_regret,ci95_regret,mean_utility,ci95_utility
active_view_topology_probe,combined_extreme,10,0.57326,0.01602,0.28750,0.02054,0.12222,0.00895,0.02778,0.00688,0.63035,0.02311,0.48093,0.02629,0.33864,0.03940,0.72243,0.00000,0.33091,0.00000,0.40818,0.01698,0.32396,0.01970,-0.11074,0.02760
active_view_topology_probe,delayed_change_shift,10,0.63889,0.02493,0.19583,0.01335,0.06181,0.00967,0.01285,0.00366,0.66455,0.00749,0.45304,0.01051,0.15819,0.02378,0.67640,0.00000,0.28565,0.00000,0.28078,0.01369,0.27292,0.02401,0.16145,0.03497
active_view_topology_probe,embodiment_reach_shift,10,0.67431,0.01487,0.16389,0.02076,0.05590,0.00893,0.01701,0.00522,0.71049,0.00746,0.38976,0.01219,0.15020,0.01943,0.45441,0.00000,0.27955,0.00000,0.24845,0.01861,0.26979,0.01508,0.25886,0.03486
active_view_topology_probe,false_topology_alarm_shift,10,0.59722,0.01200,0.22049,0.01276,0.09826,0.01535,0.01632,0.00528,0.61759,0.01817,0.45721,0.01835,0.31683,0.02133,0.52200,0.00000,0.32182,0.00000,0.33083,0.01358,0.27813,0.01513,0.03986,0.02018
active_view_topology_probe,latency_budget_shift,10,0.61146,0.01265,0.23299,0.01537,0.07951,0.00864,0.02639,0.00733,0.66223,0.02732,0.46015,0.03057,0.19452,0.02197,0.78055,0.00000,0.30349,0.00000,0.34231,0.01516,0.30208,0.01568,0.04315,0.03148
active_view_topology_probe,nominal,10,0.71875,0.01760,0.04896,0.00522,0.01493,0.00634,0.00764,0.00301,0.73486,0.02368,0.35491,0.02677,0.09112,0.01026,0.36173,0.00000,0.24536,0.00000,0.08094,0.00602,0.19410,0.01891,0.49997,0.01924
active_view_topology_probe,perception_noise_shift,10,0.63542,0.02062,0.14271,0.01228,0.04688,0.00826,0.01319,0.00333,0.65679,0.01833,0.42913,0.02646,0.21189,0.01862,0.44812,0.00000,0.28674,0.00000,0.21678,0.01477,0.24340,0.03031,0.24797,0.03564
active_view_topology_probe,support_cascade_shift,10,0.63542,0.01406,0.21736,0.01778,0.07396,0.00930,0.02708,0.00403,0.66903,0.02514,0.45355,0.02742,0.16392,0.01801,0.55769,0.00000,0.30232,0.00000,0.31663,0.01428,0.29792,0.01848,0.11617,0.03018
conformal_topology_risk_filter,combined_extreme,10,0.42326,0.02090,0.39861,0.02074,0.15903,0.01531,0.09653,0.01212,0.35791,0.02828,0.75814,0.02237,0.27450,0.05294,0.85403,0.00000,0.26425,0.00000,0.49004,0.00864,0.47396,0.02124,-0.47220,0.04573
conformal_topology_risk_filter,delayed_change_shift,10,0.49722,0.02300,0.28715,0.02019,0.09410,0.00776,0.04444,0.00648,0.44782,0.02338,0.68528,0.02159,0.13242,0.02266,0.80800,0.00000,0.22525,0.00000,0.39598,0.01179,0.41458,0.02378,-0.13192,0.03355
