stress_level,method,seed,success,invalid_plan,collision_trap,support_failure,topology_f1,detection_latency,replan_cost,total_cost
0.0000,static_scene_graph_planner,0,0.5133,0.3344,0.2207,0.1129,0.2993,0.7264,0.1231,0.7687
0.0000,static_scene_graph_planner,1,0.5190,0.3299,0.2228,0.1235,0.3248,0.7277,0.1204,0.7755
0.0000,static_scene_graph_planner,2,0.4963,0.3432,0.2163,0.1136,0.3058,0.7251,0.1230,0.7719
0.0000,static_scene_graph_planner,3,0.5065,0.3330,0.2105,0.1221,0.3027,0.7258,0.1227,0.7655
0.0000,static_scene_graph_planner,4,0.4857,0.3340,0.2218,0.1167,0.3088,0.7248,0.1205,0.7708
0.0000,static_scene_graph_planner,5,0.5054,0.3398,0.2167,0.1221,0.3204,0.7254,0.1231,0.7785
0.0000,static_scene_graph_planner,6,0.5054,0.3201,0.2126,0.1177,0.3153,0.7219,0.1244,0.7539
0.0000,occupancy_delta_replanner,0,0.5514,0.2779,0.1830,0.0827,0.4187,0.6326,0.1600,0.6842
0.0000,occupancy_delta_replanner,1,0.5633,0.2731,0.1762,0.0864,0.4259,0.6317,0.1604,0.6771
0.0000,occupancy_delta_replanner,2,0.5626,0.2895,0.1752,0.0881,0.4003,0.6372,0.1600,0.6912
0.0000,occupancy_delta_replanner,3,0.5626,0.2827,0.1816,0.0867,0.4116,0.6318,0.1598,0.6909
0.0000,occupancy_delta_replanner,4,0.5602,0.2786,0.1755,0.0922,0.4126,0.6354,0.1586,0.6852
0.0000,occupancy_delta_replanner,5,0.5561,0.2796,0.1888,0.0874,0.4027,0.6344,0.1593,0.6964
0.0000,occupancy_delta_replanner,6,0.5636,0.2772,0.1759,0.0840,0.4136,0.6257,0.1603,0.6775
0.0000,learned_affordance_map,0,0.5891,0.2844,0.1874,0.0949,0.4061,0.6534,0.1394,0.6869
0.0000,learned_affordance_map,1,0.5850,0.2973,0.1878,0.0925,0.4041,0.6576,0.1378,0.6941
0.0000,learned_affordance_map,2,0.5823,0.2922,0.1789,0.0939,0.4068,0.6512,0.1399,0.6836
0.0000,learned_affordance_map,3,0.5694,0.2922,0.1813,0.0952,0.3946,0.6606,0.1374,0.6852
0.0000,learned_affordance_map,4,0.5908,0.2847,0.1799,0.0935,0.3997,0.6578,0.1383,0.6764
0.0000,learned_affordance_map,5,0.5752,0.2854,0.1864,0.1003,0.3908,0.6546,0.1373,0.6903
0.0000,learned_affordance_map,6,0.5745,0.3007,0.1779,0.0980,0.4034,0.6536,0.1398,0.6939
0.0000,uncertainty_triggered_replanner,0,0.5639,0.2714,0.1463,0.0772,0.3861,0.6300,0.1834,0.6561
0.0000,uncertainty_triggered_replanner,1,0.5935,0.2629,0.1527,0.0731,0.3884,0.6276,0.1846,0.6529
0.0000,uncertainty_triggered_replanner,2,0.5816,0.2694,0.1408,0.0776,0.3823,0.6266,0.1832,0.6485
0.0000,uncertainty_triggered_replanner,3,0.5731,0.2588,0.1503,0.0786,0.3874,0.6261,0.1843,0.6522
0.0000,uncertainty_triggered_replanner,4,0.5622,0.2616,0.1605,0.0711,0.3844,0.6331,0.1851,0.6586
0.0000,uncertainty_triggered_replanner,5,0.5605,0.2704,0.1650,0.0728,0.3850,0.6299,0.1828,0.6705
0.0000,uncertainty_triggered_replanner,6,0.5813,0.2622,0.1473,0.0864,0.3901,0.6327,0.1839,0.6595
0.0000,topological_slam_tamp,0,0.6701,0.2095,0.1262,0.0344,0.5871,0.5004,0.1634,0.5163
0.0000,topological_slam_tamp,1,0.6602,0.2095,0.1262,0.0323,0.5728,0.5083,0.1635,0.5143
0.0000,topological_slam_tamp,2,0.6527,0.2061,0.1276,0.0310,0.6044,0.5033,0.1636,0.5116
0.0000,topological_slam_tamp,3,0.6714,0.2068,0.1231,0.0364,0.5983,0.5035,0.1617,0.5112
0.0000,topological_slam_tamp,4,0.6497,0.1990,0.1327,0.0306,0.5980,0.5011,0.1645,0.5117
0.0000,topological_slam_tamp,5,0.6704,0.2116,0.1306,0.0320,0.5626,0.5013,0.1646,0.5217
0.0000,topological_slam_tamp,6,0.6639,0.2027,0.1316,0.0303,0.5922,0.5024,0.1637,0.5126
0.0000,graph_neural_change_classifier,0,0.6548,0.2173,0.1384,0.0490,0.5493,0.5400,0.1573,0.5457
0.0000,graph_neural_change_classifier,1,0.6568,0.2269,0.1510,0.0507,0.5565,0.5431,0.1580,0.5702
0.0000,graph_neural_change_classifier,2,0.6520,0.2248,0.1486,0.0510,0.5493,0.5416,0.1570,0.5652
0.0000,graph_neural_change_classifier,3,0.6374,0.2425,0.1554,0.0466,0.5510,0.5418,0.1574,0.5834
0.0000,graph_neural_change_classifier,4,0.6616,0.2374,0.1452,0.0565,0.5602,0.5409,0.1572,0.5781
0.0000,graph_neural_change_classifier,5,0.6514,0.2150,0.1442,0.0486,0.5452,0.5426,0.1570,0.5495
0.0000,graph_neural_change_classifier,6,0.6490,0.2218,0.1500,0.0401,0.5629,0.5397,0.1573,0.5530
0.0000,risk_aware_robust_replanner,0,0.5990,0.2609,0.1218,0.0592,0.4432,0.5804,0.2015,0.6193
0.0000,risk_aware_robust_replanner,1,0.5912,0.2514,0.1259,0.0568,0.4408,0.5848,0.2018,0.6136
0.0000,risk_aware_robust_replanner,2,0.5939,0.2503,0.1350,0.0510,0.4412,0.5840,0.2007,0.6156
0.0000,risk_aware_robust_replanner,3,0.6051,0.2459,0.1316,0.0565,0.4367,0.5839,0.2005,0.6136
0.0000,risk_aware_robust_replanner,4,0.6003,0.2514,0.1306,0.0561,0.4282,0.5881,0.2024,0.6186
0.0000,risk_aware_robust_replanner,5,0.5986,0.2582,0.1201,0.0558,0.4367,0.5787,0.2018,0.6119
0.0000,risk_aware_robust_replanner,6,0.6014,0.2507,0.1279,0.0609,0.4330,0.5814,0.2023,0.6200
0.0000,proposed_topology_change_detector,0,0.7534,0.1357,0.0874,0.0024,0.6935,0.3846,0.1431,0.3571
0.0000,proposed_topology_change_detector,1,0.7412,0.1401,0.0799,0.0027,0.7146,0.3847,0.1430,0.3529
0.0000,proposed_topology_change_detector,2,0.7327,0.1398,0.0959,0.0027,0.7109,0.3859,0.1421,0.3693
0.0000,proposed_topology_change_detector,3,0.7466,0.1320,0.0847,0.0048,0.7180,0.3825,0.1423,0.3527
0.0000,proposed_topology_change_detector,4,0.7422,0.1473,0.0884,0.0034,0.6908,0.3824,0.1428,0.3689
0.0000,proposed_topology_change_detector,5,0.7609,0.1395,0.0912,0.0048,0.7031,0.3845,0.1439,0.3677
0.0000,proposed_topology_change_detector,6,0.7398,0.1330,0.0935,0.0041,0.7170,0.3904,0.1410,0.3612
0.0000,oracle_topology_planner,0,0.8517,0.0660,0.0276,0.0027,0.8439,0.2738,0.1174,0.2067
0.0000,oracle_topology_planner,1,0.8568,0.0629,0.0350,0.0034,0.8378,0.2684,0.1161,0.2117
0.0000,oracle_topology_planner,2,0.8575,0.0626,0.0367,0.0027,0.8432,0.2671,0.1162,0.2126
0.0000,oracle_topology_planner,3,0.8520,0.0673,0.0354,0.0044,0.8568,0.2707,0.1153,0.2161
0.0000,oracle_topology_planner,4,0.8520,0.0626,0.0323,0.0041,0.8429,0.2693,0.1185,0.2115
0.0000,oracle_topology_planner,5,0.8531,0.0643,0.0354,0.0027,0.8398,0.2740,0.1148,0.2112
0.0000,oracle_topology_planner,6,0.8524,0.0639,0.0357,0.0017,0.8520,0.2678,0.1169,0.2123
0.2000,static_scene_graph_planner,0,0.4507,0.3745,0.2286,0.1452,0.3048,0.7698,0.1232,0.8454
0.2000,static_scene_graph_planner,1,0.4830,0.3745,0.2344,0.1476,0.2997,0.7591,0.1232,0.8543
0.2000,static_scene_graph_planner,2,0.4721,0.3568,0.2350,0.1442,0.2857,0.7617,0.1229,0.8362
0.2000,static_scene_graph_planner,3,0.4653,0.3816,0.2378,0.1476,0.2980,0.7655,0.1226,0.8635
0.2000,static_scene_graph_planner,4,0.4789,0.3677,0.2401,0.1408,0.2827,0.7652,0.1231,0.8476
0.2000,static_scene_graph_planner,5,0.4697,0.3735,0.2415,0.1374,0.2901,0.7625,0.1248,0.8522
0.2000,static_scene_graph_planner,6,0.4714,0.3663,0.2265,0.1439,0.2983,0.7585,0.1232,0.8348
0.2000,occupancy_delta_replanner,0,0.5344,0.3105,0.2109,0.1105,0.3881,0.6668,0.1710,0.7831
0.2000,occupancy_delta_replanner,1,0.5293,0.3139,0.2027,0.1037,0.4027,0.6714,0.1661,0.7649
0.2000,occupancy_delta_replanner,2,0.5265,0.3085,0.2221,0.1126,0.4034,0.6657,0.1667,0.7915
0.2000,occupancy_delta_replanner,3,0.5282,0.3119,0.2109,0.1170,0.4088,0.6657,0.1699,0.7898
0.2000,occupancy_delta_replanner,4,0.5224,0.3381,0.1976,0.1180,0.4054,0.6705,0.1694,0.7981
0.2000,occupancy_delta_replanner,5,0.5296,0.3095,0.1952,0.1143,0.3983,0.6719,0.1683,0.7662
0.2000,occupancy_delta_replanner,6,0.5180,0.3354,0.2020,0.1190,0.3973,0.6700,0.1680,0.8003
0.2000,learned_affordance_map,0,0.5609,0.3418,0.2037,0.1286,0.3847,0.6905,0.1432,0.7928
0.2000,learned_affordance_map,1,0.5357,0.3265,0.2170,0.1170,0.3813,0.6965,0.1454,0.7845
0.2000,learned_affordance_map,2,0.5415,0.3184,0.2048,0.1095,0.3789,0.6950,0.1430,0.7539
0.2000,learned_affordance_map,3,0.5354,0.3415,0.2010,0.1204,0.3871,0.6946,0.1422,0.7801
0.2000,learned_affordance_map,4,0.5480,0.3463,0.2119,0.1126,0.3935,0.6946,0.1442,0.7899
0.2000,learned_affordance_map,5,0.5548,0.3245,0.2146,0.1207,0.3701,0.6932,0.1438,0.7825
0.2000,learned_affordance_map,6,0.5388,0.3374,0.2099,0.1265,0.4156,0.6936,0.1430,0.7935
0.2000,uncertainty_triggered_replanner,0,0.5500,0.3136,0.1724,0.1078,0.3680,0.6672,0.1981,0.7676
0.2000,uncertainty_triggered_replanner,1,0.5418,0.3211,0.1799,0.1187,0.3701,0.6695,0.1993,0.7948
